Feature ID	Taxon	Confidence
5625bff42f72096518ab1d17b5dc9086	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Paludibacteraceae; g__Paludibacter	0.9986185349490699
d36443302053d9e92abd6d12682bc81b	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae	0.9999977223856455
2696f820f416ec05faf3631c85af9a98	d__Bacteria; p__Desulfobacterota; c__Syntrophobacteria; o__Syntrophobacterales; f__Syntrophobacteraceae; g__Syntrophobacter	0.8537236471922152
a4b96f6f973e4c2184092e895f7f5a2e	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria	0.899316450825266
e83fa923d1e185d9c9de13ca3b37c8f2	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Spirosomaceae; g__Arcicella	0.9095786600301612
f175e7883a5abe07dc6b2b480a610565	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Chloroplast; f__Chloroplast; g__Chloroplast; s__groundwater_metagenome	0.7188044256344797
c2b323bf2ef9db8041904c44ad87309b	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales	0.8827801580836181
976621fa08149a94885b45cbe3d3a95c	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Paludibacteraceae; g__Paludibacter; s__Paludibacter_jiangxiensis	0.9604656762509982
edf9a38b35ad9bc6483c4e2e83870ee1	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Chloroplast; f__Chloroplast; g__Chloroplast; s__Stigeoclonium_helveticum	0.766652936736772
ccfb3223dcda15b89aca2d7053054c64	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Cyanobacteriales; f__Nostocaceae; g__Dolichospermum_NIES41	0.8367415782893596
d1eb4b424390ce307d92f9c597cba1de	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__Mitochondria; g__Mitochondria; s__Diplazium_pycnocarpon	0.9105986377657848
7e0c9d358cc9936b7a22f55a87aa7470	d__Bacteria	0.9861869776525367
851ce6c5c66a7e30124f6d6af207758b	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Chloroplast; f__Chloroplast; g__Chloroplast; s__Spirogyra_pratensis	0.9834088449654684
7a23967ae124956e45618b2ac0546898	d__Bacteria; p__Firmicutes; c__Bacilli; o__Exiguobacterales; f__Exiguobacteraceae; g__Exiguobacterium	0.9979101272772624
4424d0195d59425bab47792c77bc7722	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae; g__Lacibacter	0.9971618640140305
24c09644534babfa50d9d760669c5590	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Cyanobacteriales; f__Nostocaceae; g__Dolichospermum_NIES41	0.9141574643362309
a53151c72d8ac25021df88b063cc4c25	d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Pirellulales; f__Pirellulaceae; g__Pirellula; s__uncultured_bacterium	0.8801074138392859
623769853f5c3cfa3b379bc6e0d82e14	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae	0.9986307511506648
5c2fdab2b05d9a284920fd0d2f196e65	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Chitinibacteraceae; g__Chitinibacter	0.9999993423088843
e1c33228f69c92b382167719ebeab98d	d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Pirellulales; f__Pirellulaceae; g__Pirellula; s__Pirellula_sp.	0.8051447231249865
87cc2ffa9b418d0cb42e7ede41b65722	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylococcaceae; g__Methylomagnum; s__Methylomagnum_ishizawai	0.9298680803115057
4715ca5231af58b3a42cec36c0085e96	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae	0.7541233222525656
3d279a8d7f4e3ee5947b67f0b75ddbfb	d__Bacteria; p__Patescibacteria; c__Gracilibacteria; o__Gracilibacteria; f__Gracilibacteria; g__Gracilibacteria; s__Gracilibacteria_bacterium	0.9562804852421039
6e95b462016038bf0010ef70620e0aa8	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Methylococcales; f__Methylomonadaceae	0.845478597678316
7366a8b464cf765b143c0afc7a833bcd	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae	0.9911873282159669
